date,bitcoin,dogecoin,stellar,ripple,litecoin,tether,ethereum,bitcoin-cash,binancecoin,cardano,tron,chainlink,weth,usd-coin
2024-12-03,-0.015310787680546,-0.0393915263109327,-0.038768494640499,0.1695711525067444,0.1153745590917507,-7.362925439658114e-05,-0.0176680356608134,0.0126849515768494,-0.0132249185030026,0.0440173214212987,0.0604515300532304,0.2790673730322521,-0.0189484281149248,0.000943547287289
2024-12-04,0.0020691117109965,-0.0357792522416555,-0.051828258659704,-0.0675437319008267,-0.0153208642881441,0.0002145959795009,-0.0049920327709358,0.080943843344948,0.1341657413164352,0.0012131367287892,0.6359216088528779,-0.0288981603681603,-0.0052606868214706,-0.0006784903315146
2024-12-05,0.0292442280559139,0.0483901194554697,-0.0440707685935671,-0.0755718063043925,0.0115008004872567,9.829560165706496e-05,0.0572771664873776,-0.0010185360446017,-0.0048659858309703,-0.0140524226183259,-0.2344464069937346,-0.0093251387148769,0.0577633966302233,-0.0001464978385208
2024-12-06,-0.0171357074123577,-0.000699269544888,-0.0358079419560618,-0.0404690840986466,0.0207690381361258,0.0008201368697056,-0.0111506792446949,0.0127960839320557,-0.0229103229014544,-0.0152870506571238,-0.0183421092826394,-0.0333090542384342,-0.0113716492091366,0.0012602027086693
2024-12-07,0.0281225196692478,0.0151767952460649,0.0485663628781513,0.0696819870191924,-0.0028979819824863,-8.417360149361847e-05,0.0555432784349072,0.0483524657731466,0.0176001746132303,0.0556332621848602,0.0075260152329137,0.1040322295673292,0.0554435200313285,-0.0010610861214842
2024-12-08,-0.001922564327808,0.0416063213498816,0.0145623286740383,0.0700895828404256,-0.017933245401088,-0.0024330077196297,-0.0031776736871531,-0.015763336872113,0.0238792153564402,-0.0151657454052669,-0.0173799570778712,-0.0400715277571639,-0.0029720660762198,-0.0013450472810118
2024-12-09,0.0144621160036866,0.0267174809329336,-0.0126964798695499,0.0097547636398934,0.0145300227575315,0.0027704957981603,0.0036897538411135,0.0245887817828656,-0.0065119072280799,-0.0136628800511459,0.0013187820400764,0.0572862828249198,0.003362899943486,0.0047794690235472
2024-12-10,-0.0390949430288554,-0.1193224770056562,-0.1840457857323723,-0.1668302243093726,-0.2030842223097027,-0.0011927641814792,-0.0783073914500995,-0.1230586605292671,-0.0800890247212109,-0.1729439724938013,-0.2002182285879026,-0.1630355090412525,-0.0789814384076486,-0.0030658747777022
2024-12-11,-0.0072600241495894,-0.0511566770008201,0.0509448315959812,0.0602623814313533,-0.0107843385347994,-0.0002899411883663,-0.0236322735723035,-0.069285648815768,-0.0184627832415609,0.0087991949567842,0.0295567995479815,-0.0039163497102969,-0.0227612384900535,-0.0013364313093441
2024-12-12,0.0452504587633857,0.0508595550963568,0.0041876675798181,0.0199367225530983,0.07020948225124,-0.0006391513837224,0.0540781405103274,0.0587898009154859,0.0508995921489647,0.0678005534092424,0.0446022579669136,0.0779583876837182,0.0543673424396864,-9.974244866674276e-05
2024-12-13,-0.0111654405128085,-0.0190957278796667,-0.0251567873016402,-0.0244515830686534,0.0139259398120161,9.247833965019984e-05,0.0131681422396052,-0.0135429545752607,-0.007075944851377,0.0318418838916154,0.0506167940868855,0.1881136390914735,0.0122280213452015,0.0010802737751453
2024-12-14,0.01342360317458,0.0036466920217832,0.0256211724472432,0.0324902745958383,0.0383672326556396,0.0001020152798469,0.0073410606828598,0.0017637623818949,0.0294527178665608,-0.0057161635757451,-0.0214124006130782,-0.0058849408816423,0.0079086637913334,0.0003252815339589
2024-12-15,0.0001458266379721,-0.0242855794434464,-0.0261830945315296,-0.009335996134518,-0.0471789408308103,-0.0004672515286451,-0.0104018547077817,-0.0117925248286905,-0.0157033642407506,-0.0520380664864054,-0.029151377168838,0.0074678284919862,-0.0108095475792708,-0.0005696531538812
2024-12-16,0.0325567604853986,0.0234037243806254,0.0175188789908502,0.0239321093750933,0.0281105093224924,-0.0002352243516089,0.0240982314958788,0.0275202137840899,0.0098881971033506,0.0423270353024548,0.0133190658683832,0.0131682849761096,0.0249431712534686,4.198524841303802e-05
2024-12-17,0.0128335147936109,-0.0121155177213445,-0.028351992594038,0.0152723763172096,-0.0258618782759407,0.0005286086321621,0.0079309052833433,-0.0187769254008758,-0.0025986788281402,-0.0232675238191204,0.0376096602811306,-0.0204616667579324,0.0083711541397626,0.0011188191977496
2024-12-18,-0.0003695630963242,-0.0216831082027947,0.0202630213551726,0.0247773278213604,0.0472409804884819,-0.0005005068848497,-0.0288249569415448,-0.0184757940535726,-0.0070052543179564,-0.0291579375103627,-0.0623272836256973,-0.035165576464462,-0.0295156402842433,-0.0016985670414411
2024-12-19,-0.0550487709086056,-0.0943165766983834,-0.0785025320900995,-0.1066241495537281,-0.129870568137755,-0.0013509504013167,-0.0669282293769484,-0.0951994264294668,-0.0398959597919406,-0.0797672862444701,-0.0780849903119285,-0.1109379093625113,-0.0656930019328907,0.0003246437735209
2024-12-20,-0.0252701117855913,-0.1247552448283844,-0.0641370740461841,-0.0186203152584258,-0.0867171130612458,0.0008583463686349,-0.0548314338598157,-0.0856804576084648,-0.0274798091004209,-0.0899574785171362,-0.0235205516272085,-0.0823860483824239,-0.055107828305795,-2.460685941839966e-05
2024-12-21,-0.0016356470217981,0.0037263698214864,0.0055250526710436,0.008265131603631,0.0139495762777608,0.0014563934697238,0.009845597248443,0.0173948959590051,0.0131056660800021,0.0708106207238482,-0.0137871472576429,0.0171578519709103,0.0092022252582495,0.0014262750140827
2024-12-22,-0.005014107382431,0.0095101835500615,-0.0513869526718908,-0.0165835272024589,-0.000344916335039,-0.0003092880742337,-0.0385168870629222,0.0133050110337151,-0.0230167601830473,-0.0495501159137463,-0.0153571111467669,-0.054773594459613,-0.0391863877014735,-0.0002860671703776
2024-12-23,-0.0219310176123475,-0.0269624902053984,0.0016244239381166,-0.0172683929065488,-0.0181125088982287,-0.0015631748593905,-0.0186617407221749,-0.0226853003384706,-0.0211339261823315,-0.0244653807265253,-0.0041497189669224,-0.0030745171387098,-0.0184912152259766,-0.0010470979659281
2024-12-24,-0.0047366487275404,0.0361769253306798,0.037559869805871,0.025411447474647,0.0663671871597673,-8.96512713070331e-05,0.0414830793810452,0.0337721692920576,0.0652260841663681,0.0444003767766452,0.0335695963332314,0.1040409929735499,0.0418259021832998,0.000236087901522
2024-12-25,0.041909412891254,0.0421432836863735,0.0831083529088919,0.0316357362201743,0.0195110867561396,0.0022295761932056,0.0239917427918019,0.02337008045928,0.0081535261288347,0.0150359165693069,0.0184016634359127,0.0423312383257665,0.0238085149967943,0.0012033097424432
2024-12-26,0.006556658263138,-0.0084682217852478,-0.0473050526330812,-0.0130477430716834,0.0098549595827268,-0.0014152408779362,-0.000870804326821,-0.0127703249670121,0.0062741656654434,-0.0216935089951964,0.0042735978687409,-0.0423384467740075,-0.0012674716390819,-0.0005552808953112
2024-12-27,-0.0376065267561873,-0.0698162324556697,-0.0784818627519166,-0.0643268086749861,-0.0697082762634897,-0.000490846272059,-0.0488850782026659,-0.0615263609456189,-0.0213391932563418,-0.0646695834460473,-0.0180328388661588,-0.0763566723043118,-0.0484513152152672,-0.0004245973221853
2024-12-28,-0.0141717369421421,-0.0024428381881642,-0.0137387744741448,-0.005812700176984,-0.017586043151696,-0.0002814679209566,0.0002467937714243,0.0059128182024501,0.0041310898571387,0.0171078653075944,0.0221714160528812,-0.0513686223298934,-0.000199443039536,0.0002717170721789
2024-12-29,0.0089984527542696,0.0399241031252106,0.0178437706563698,0.0181766186148131,0.002788558021507,-0.0001576267694905,0.0205830587401205,0.0253234180925927,0.0428207575424943,0.0152296433210628,-0.0037100181064297,0.0206810756835875,0.021237205866722,-0.0003942231824749
2024-12-30,-0.0161103564188707,-0.0277138638594169,-0.0489590705724558,-0.0398494296719589,-0.0228190433591191,-5.0624319489295895e-05,-0.0119919687364031,-0.0278432444958847,-0.0368724450260788,-0.0325686280053877,-0.0023634209935241,-0.0469684213189229,-0.0120473957555713,0.0002448137677058
2024-12-31,-0.0111242902517965,-0.0049312378819721,-0.0214763905499764,-0.018756655089776,0.0086653687368301,0.0001582875401466,0.0006500667993041,0.0099773098512017,0.0123413172255686,-1.4850562325890992e-05,-0.0171652170334086,-0.0184554213457568,0.0011484565882255,0.000290208022647
2025-01-01,0.0094617618315382,0.0086504277417867,0.0034700724079781,0.0109298202437745,0.0385105914763599,-0.0003658065043848,-0.0068387299081269,-0.0202381190033547,-0.0021845442286752,-0.0174592243746469,0.0056564374201586,-0.0283196560561744,-0.0074319831851497,7.23981856375098e-05
2025-01-02,0.0093279496672771,0.0247815257489036,0.2400675898493434,0.1074270018797127,0.0148248322823487,-0.0006090758165394,0.0036944404553977,0.0333019490245067,0.006026384998913,0.0801982019474785,0.0029808066245251,0.0780020936952188,0.0034939445951174,-0.0009411163061115
2025-01-03,0.0258121227669647,0.0450404817722467,0.0287993312518434,0.0379224540982868,0.006009179546063,0.0013321454516805,0.0291830680822364,0.0267342599767106,2.5793315197475408e-05,0.0501966229429327,0.0382197307901805,0.0190185109726632,0.0290579096785279,0.0002903095576807
2025-01-04,0.0126421933033107,0.1121121594770313,0.0327627601953292,0.020672834100967,0.0681074350893427,0.0006513416436719,0.0442901034726403,0.024698550665918,0.0101719549462924,0.1255227137686135,0.0175685175637843,0.0584047171293091,0.0448879183069514,-0.0004537933107332
2025-01-05,0.0017560870972541,0.0399861580478211,0.0063807419261356,-0.0126777169727704,-0.0126657145508835,0.0004302176039108,0.0154412467491233,0.0128415942939899,0.0014549554294713,-0.0171720633148088,0.0007209813235196,0.0116071451869497,0.0154475083238594,0.0006554109056755
2025-01-06,0.0010970397696308,-0.0310323100234879,-0.0238538864874215,-0.0083004066353969,0.0361386643568977,-0.0001886555187474,-0.0067221366891434,-0.0164673283084999,-0.0067220388638782,0.020367509314737,-0.0277109894969829,0.0005845936737722,-0.0063363037594168,-0.0003207362055181
2025-01-07,0.0385383780029897,0.0133575511230883,0.0103420382935772,0.0063330788494327,-0.0117456150218684,0.0009329916137478,0.014008072812599,0.0244032204790345,0.0297368869723841,0.0001561430229325,0.0228588247227223,0.0071445778943211,0.0125760486673129,0.0003578436743425
2025-01-08,-0.0530022237190515,-0.1054016887167932,-0.0631271178006627,-0.0604897067023468,-0.1022403709703976,-0.0007987910092403,-0.0869704084316165,-0.0971299911944623,-0.0474707183443987,-0.096663131066528,-0.0607553118359456,-0.1062743744801424,-0.0861139049095243,-0.0003189458997955
2025-01-09,-0.0201642131439747,-0.0189302918875273,0.0180198347596038,0.0420457452344744,-0.0133061506415632,-0.0004083318489002,-0.0163731799469495,-0.0085293309414646,-0.0015904187291795,-0.046819192976801,-0.0100985369356911,-0.0456752611271711,-0.0164628925810141,-0.0002160811037111
2025-01-10,-0.0281826271914358,-0.0639914691837106,-0.0849265439546023,-0.0422628416352349,0.0067379023644855,0.0004927616528348,-0.032409185281816,-0.0299571628271353,-0.0136503734862358,-0.045144959060084,-0.0406428247296983,-0.0406759420266307,-0.0330970887897912,0.0003947037878628
2025-01-11,0.0252305013473357,0.0395395567917256,0.0578382274492127,0.0285252238847829,0.019216978488755,-0.0001645364526306,0.0154383693481889,0.0652494289284693,0.0107948350887312,0.0278765310694335,0.01713019874172,0.0318464190349887,0.0171835551827932,-1.3595991082879288e-05
2025-01-12,-0.0018708789896102,0.0215671890243038,0.070546029420617,0.0946071385916841,0.0015006757060689,-0.0001613306690683,0.0043997749276591,-0.0202342424708792,0.0043030983862912,0.0669045908194731,-0.014321847610176,-0.0043296819025662,0.0038130925105246,2.388157538063737e-05
2025-01-13,-0.0011087073737421,-0.0166834215554025,-0.0528997475804196,-0.0270565037023429,-0.0199490492797709,-0.0001642677591169,-0.0059625592337049,0.0151043540414086,-0.0052900279120269,-0.0274271373084758,-0.0328566640960414,-0.0183436851500662,-0.0061323037398768,-9.782974359410503e-05
2025-01-14,1.6711332916585775e-05,0.0070841262234564,-0.0075656707939659,0.0061755482900157,-0.0379853316296401,0.0001280218467522,-0.04048890592545,-0.0438448256424122,-0.0068057844962057,-0.0252080608721281,-0.0453252654374873,-0.0233935581284052,-0.0405818719435036,4.182628205115227e-05
2025-01-15,0.0221725418848688,0.0523691119077927,0.0240637569147461,0.0554913701696155,0.0381441247593237,7.03629851994971e-05,0.0283848601187592,0.023146395073252,0.0149750982846983,0.0509116320356311,-0.008946804012611,0.0465335960897652,0.0281449906869255,4.712870002273754e-05
2025-01-16,0.0379864586702964,0.0823199507568661,0.135921700798143,0.1738282214672863,0.1419342263522187,0.0004432048310788,0.066643031096941,0.0512275075276891,0.0227078764252324,0.0866956926897649,0.0753751365839796,0.0870568006878218,0.0662052703901459,1.0322867969550914e-05
2025-01-17,-0.0026809376323999,-0.0243845139516317,-0.0194345862637668,0.0223823939886709,0.0511183158055885,-0.0002352978599345,-0.0407331756602218,0.0012656494890306,-0.0084421365519213,0.0056907238606381,-0.0045161293817563,0.0381597052918438,-0.0397751779482806,-3.908036780768604e-05
2025-01-18,0.0403189579490455,0.0940976607217167,0.0124891259443812,0.0194187788867914,0.0976272718946678,0.0004791343129531,0.0494706219778073,0.0581904315666088,0.0172782787796901,0.0415602646887151,0.0490358494446019,0.0876712898164315,0.0494534607363537,3.8111346059041295e-05
2025-01-19,0.0016683561207386,-0.0455919012957313,0.0052438379183262,-0.0085088930608761,-0.0871514800614177,-0.0014615061226382,-0.0495754928545277,-0.0491708509752557,-0.0157759827785639,-0.0321962769877746,-0.028441095041813,-0.0393241281360143,-0.049493171134392,-7.145217435433484e-05
2025-01-20,-0.0297602752800578,-0.1023354573371638,-0.1248966613696134,-0.1025613412753034,-0.0790809377371246,-0.0001781167968489,-0.0309858657432577,-0.0834136408967189,-0.0395095849419879,-0.104407243382643,-0.0567342077527528,0.0113357745590163,-0.0278705272721762,0.0001530107858977
2025-01-21,0.0048224173540827,-0.0120232499935823,0.0246629661752413,0.0445247010979812,0.0165017689567781,0.0002515479172017,0.0169781774695998,0.0024969671949923,-0.0074842921536273,0.0150480115916429,0.0376490753904465,0.0228931167070354,0.0144622072425306,-1.794328673996592e-05
2025-01-22,0.0424914977643435,0.0494609924719064,-0.0039444801260323,0.0247853878715083,0.0092785587372432,0.0010720586592241,0.0191105315977324,0.039218329512253,0.0230637857742603,-0.0021766724200461,0.031426248482796,0.0635804113460651,0.0196822063514723,2.3776798835149892e-05
2025-01-23,-0.0239099569821483,-0.022624556358701,-0.0341637221820919,-0.002109937429563,-0.0319287517567383,-0.0005097086274285,-0.0270394155213864,-0.0291439445998937,0.0019581621803235,-0.0245676205353608,0.0329847173801469,-0.0516882193757739,-0.0279527858704824,-9.327529654424812e-05
2025-01-24,0.0037939069736161,-0.0305592314159885,0.0108162710852907,-0.0136900220301405,0.0109721126934143,0.0006844096246188,0.0290075005564194,0.0069589734440214,-0.0068336831810116,0.0079092167671907,-0.0026265683011783,0.0131867128513651,0.0274479029739058,-6.190373509672811e-05
2025-01-25,0.0073487389242146,-0.0048253230214365,-0.0039733224448899,-0.006130320254615,0.0183973164632353,-0.0002873133516013,-0.0062401060169268,-0.0135377619729304,-0.0136662378396099,-0.0168048218615961,0.0070856299838604,-0.0159895904854643,-0.0060526584860678,-2.623203226488224e-05
2025-01-26,-0.0003735298219993,0.010654533469351,-0.0317226389969234,0.0026117824274312,0.0435893321100486,-9.570982515055653e-05,0.0024974227527323,0.0322755387259814,0.0089717346152173,0.0061872116299572,-0.0038747277451178,-0.0108320338160092,0.0040908560554058,6.499973052584365e-05
2025-01-27,-0.0216435797961072,-0.0533434081978387,-0.0263475716979115,-0.0306451695473151,-0.0549082367782283,-0.0002126630883555,-0.0268175908665551,-0.0473224683246762,-0.0325667853847981,-0.0242493147719475,-0.0308826142819422,-0.0016375953180918,-0.0253442433673782,3.8520544632436125e-05
2025-01-28,-0.005806843561352,-0.007352944188179,0.0007655154435655,0.0110384529798988,-0.0215514859407832,0.0002611548732157,-0.0183407876621952,0.0039754717922013,0.0226341515017782,-0.0222686517082959,0.0030316326989392,-0.031970405743058,-0.0216593907581437,8.019260244396229e-05
2025-01-29,-0.0063497224145834,-0.0441956569634907,-0.0320947589055052,0.0033745036783694,-0.0408854204609916,-0.0004926198459793,-0.0310554230597812,-0.0391731373600361,-0.0269106884086784,-0.0183077776721175,-0.0263902122529102,-0.064842964425499,-0.0315198156645113,-0.0001853873289089
2025-01-30,0.023469274090873,0.0167781933638471,-0.002323029227311,0.002629869800514,0.0500544010642514,0.0005984297595999,0.0122574777356625,0.0122749645843347,0.0091995502666275,0.0273413309885011,0.0002054026117435,0.0470597780086645,0.013495635959666,-3.682876944063559e-06
2025-01-31,0.0101922378714132,0.0206970557854104,0.0913823385427119,0.020242510618017,0.1140959643388326,0.0001069458225417,0.0420681913629827,0.0456348206351826,0.0136826754707035,0.0203263887992544,0.0488408338932511,0.0334988135402061,0.0427012460572697,0.0001498358338563
2025-02-01,-0.0231625933427981,-0.0079661194532898,-0.0385531066532106,-0.0305150158368334,-0.0126473061210958,-0.0003814886103752,0.0147118918432003,-0.0247259871516192,0.0002468503036299,-0.0193729937087987,0.0065796439383662,0.0249732708132528,0.0127105054608627,-5.0953474982908485e-05
2025-02-02,-0.0168193679500205,-0.0638469582751977,-0.0517381618976309,-0.0530459200062667,-0.0720684654550956,4.184258072169523e-05,-0.0533814621235571,-0.0482374885246876,-0.0343979964397087,-0.0481056742306099,-0.0364294984676867,-0.0853145739449221,-0.0543040992593066,1.882522580972108e-05
2025-02-03,-0.0313425822269071,-0.1514373540638438,-0.1096773478506873,-0.1141324259341771,-0.087424679573985,-3.3634627371730084e-05,-0.087682257096235,-0.1202878497904613,-0.0591493469924442,-0.1182218827130931,-0.0839195445477998,-0.1234098514170232,-0.084816595488304,-8.265777820325257e-06
2025-02-04,0.0391794342640068,0.0720319561652622,0.0475597255429995,0.04657579321656,-0.0243419621660159,0.0013257743771605,0.0052665133298983,-0.0155028526395808,-0.0003828287807552,0.014206980160136,0.0167702355062675,0.0589421164508543,0.0048907495896246,-3.827393333569589e-05
2025-02-05,-0.033556936885235,-0.0731415837150475,-0.07852721523006,-0.0585132380008944,-0.0480479977796415,-0.0007831015512268,-0.0489339638167187,-0.0646643181659509,-0.0719675205826373,-0.0804224970046521,-0.0173221404254351,-0.0733928886702277,-0.0523836686052874,4.751723899692749e-06
2025-02-06,-0.0157737418334686,-0.0320659121428337,-0.0446051848308786,-0.0637699058898486,0.0158273119339362,-0.0002123899904008,0.0181425302230575,-0.0087009966625046,-0.0071490503767677,-0.0185165083870754,-0.00960221404277,-0.0452854721318711,0.0206779316515044,3.098456127363322e-05
2025-02-07,0.0005437572311546,-0.0341690446702322,-0.0279444379874898,-0.0257823620033843,-0.0177768566749998,2.83082689090254e-05,-0.0379398346043524,-0.0376329709107743,0.0047176870466332,-0.0407568536269452,0.0394754257838374,-0.0337099276014436,-0.0390585200971944,-7.396944972227294e-06
2025-02-08,-0.0007967379680291,-0.0044008330010836,0.0286530404920495,0.0298436065131574,0.0187030990053482,0.0001240014292506,-0.0238091358326686,0.008484213078856,0.0109290189654673,0.0040809599296342,-0.0068978218785438,-0.0104205105568038,-0.0237730855590347,-3.633425436001057e-06
2025-02-09,-2.2647928705765707e-06,0.0261983066761939,0.0165483975369125,0.0137830007678159,0.0117546080854893,-0.0001487726569175,0.0046207803233455,0.0154993219409726,0.0607124973602788,-0.0066454878754116,0.007727404620754,0.0055874247925546,0.0064470715940645,-3.344303069247044e-07
2025-02-10,-0.0001000376000099,-0.0151587002707669,-0.0549038390575991,-0.0112841035096501,0.0293581150925907,0.0001181263399358,-0.0011637207286199,0.0048985251097022,0.0041791983671517,-0.0278267128007392,0.0075220805080384,-0.0104761808116222,-0.0027939867452424,3.151803699863345e-06
2025-02-11,0.0087797344611821,0.0218345180890129,-0.0074041854414952,0.0091673919295776,0.1082470808025917,5.950437308034439e-06,0.0104901228308138,0.0115958757462104,0.0005569765572337,0.0379014208034083,0.0531884485695233,0.0246286825130215,0.0117023324841607,-9.641967760777344e-05
2025-02-12,-0.0171900742755006,-0.0067198772730936,0.0196820346104131,-0.0018651916891462,-0.0033198707046189,-0.00033503829792,-0.0217602497039575,0.0074832057794633,0.0408404327154832,0.0948706145502281,-0.0218927023775903,-0.0055309380059389,-0.0212710479865263,1.0774566828761326e-05
2025-02-13,0.021658587183591,0.0421447193293698,0.0433597867657331,0.0228569702558143,0.0193827807012327,0.0001851441595909,0.0499183480330192,0.035048420482532,0.081595180265241,0.0229448657990752,0.0098722574626568,0.0284931791422504,0.0494308557726341,-1.0423916733945542e-05
2025-02-14,-0.0131127253467955,-0.0065666951743785,0.0119022474176013,0.029942748608798,0.0325460570896236,5.171341963127189e-05,-0.0223814014903327,-0.0232419357400761,-0.0411727367950618,0.0152725042167282,-0.0392007290536198,-0.0328589714953686,-0.0214702910264703,4.319754354693725e-07
2025-02-15,0.0095524229731669,0.0362009430681697,0.0405350080404234,0.0729314765773211,-0.0064529635838921,-1.883150218002525e-05,0.0181328665669431,0.0188267516963662,-0.0188398812185957,-0.0115944365277207,-0.0113966323626355,0.0455525016939026,0.0175429271453424,4.452473759316848e-05
2025-02-16,0.000835341618913,-0.0012663402406523,-0.0053472088646089,0.0081042167813341,0.0649424147047108,9.394611734248188e-05,-0.0117577723026629,-0.0261639013145922,0.006908143419662,-0.0245684804840973,0.0252636494656171,-0.0235596627633514,-0.0119797851302418,3.670296310647148e-05
2025-02-17,-0.0146668783612451,-0.023027795979867,-0.0187702653874057,-0.0134106301473608,-0.0627792946153737,-0.0001017073189508,-0.0123003014382998,-0.0195599352733752,0.0190988921183539,-0.0130447735883579,0.0227393107018507,-0.0145124848363598,-0.0107864878535171,-4.186376775241202e-05
2025-02-18,-0.0038889222699349,-0.0281583682265407,-0.026160894424454,-0.0252734504153296,-0.0259614489973456,-0.0001080723732636,0.0303637784607131,-0.0087707905804013,-0.01125339013889,0.0455369784332782,-0.0175156410938293,0.0204071382603463,0.0285772015451444,-3.8105729089638017e-05
2025-02-19,-0.0029305474366339,-0.0284421854881622,-0.0317207174521021,-0.0373102024781065,0.056438100856484,-0.0005477962670638,-0.0267638346045844,-0.0232257248314962,-0.0295828436008553,-0.0690071958028836,0.0023300233742185,-0.066869328935831,-0.0262446025263294,-6.006181323054305e-05
2025-02-20,0.0110282380080217,0.0145910672434179,0.0553308561937933,0.0662499789886943,0.0429109881621165,0.0005040433534094,0.0168298334106413,0.0198895424577063,0.0054444934683255,0.024381883467527,0.0127094480404139,0.0071861947493241,0.0171007554672462,5.882351454921703e-05
2025-02-21,0.0187699511890215,0.0014181214558228,0.0096742684625843,-0.0158344831891721,-0.0337589823452972,0.0002585222577398,0.0098203082660699,0.0113190604719868,0.0091184922566327,0.0415636729852629,0.0174400347389525,0.0183102116642777,0.0099070172468964,-9.263263395426456e-05
2025-02-22,-0.0231263449257834,-0.0625407728606486,-0.0571351722931117,-0.0457716087517561,-0.0216306877104104,-0.0007602090163118,-0.0308347340545491,-0.0383143590314762,-0.0160007014405181,-0.0551465514655193,-0.036703795621632,-0.0514889767931658,-0.0314852519825512,8.562447562360936e-05
2025-02-23,0.0044525269922282,0.0301820718034704,0.0271012500737941,0.0015869262245414,-0.013662111626929,0.0006655171596821,0.0391028826138368,0.0226274798404197,0.0334213074450673,0.0164236826956271,-0.0003475808729196,0.0218998276117128,0.0403478093116298,0.0001015600369224
2025-02-24,-0.0024541364089625,-0.0149907491113681,-0.0026890736551681,0.0015597723114543,0.0317580155174495,-8.095711127924063e-05,0.0224738886041304,0.0226310952244448,-0.0157964016986307,-0.0042796075968625,0.0355661026606248,-0.0064855176013352,0.0210427283719232,-7.832762154599407e-05
2025-02-25,-0.0525433564056108,-0.1455154474275444,-0.113556601808417,-0.1252445078663847,-0.1327143687578544,-0.0002570516551481,-0.1217499776901736,-0.1238143386575654,-0.0735005008172597,-0.1255288531455801,-0.0275484440687465,-0.14874468230752,-0.1188897316223673,-4.365969337649233e-05
2025-02-26,-0.0293216715711537,0.0053934781770121,-0.0072039309697851,0.0200771042908026,0.0072542314850752,-0.0007966920098131,-0.0031161752976043,0.0059471546077478,0.0190711350421688,0.0038700766674385,-0.0359752907014709,0.0063090771813065,-0.00508624378151,-7.172782424206024e-06
2025-02-27,-0.0562614491047011,-0.0423169143968313,-0.0354976343584676,-0.0588760731616971,0.0884818303550796,-0.0003982801188031,-0.0703278994069194,0.0066241776902566,-0.0211921288949339,-0.0572944598298921,-0.0181476968025191,-0.0072741346647902,-0.0705473687627575,-8.800143914265322e-07
2025-02-28,0.0095965787806964,0.0210371398327766,-0.0084009787017145,0.0039781726059753,0.0104757864314404,0.0005197522235804,-0.0088664855454201,0.0101039759289687,-0.0083036406993652,0.0023364581250292,0.0057257950810687,-0.0053313687647622,-0.0099972314861247,2.864299372460212e-05
2025-03-01,-0.0031598241150749,-0.0233949891154232,0.0117433050300304,-0.0237948194006302,0.010443191966635,0.0003942649763026,-0.0308881774065907,0.0632954075693872,-0.0297856848988615,-0.018836400610796,0.0222054586737656,-0.0189689386074149,-0.0304621019041029,-4.19212317695961e-05
2025-03-02,0.0183446757131022,0.0209265855586102,0.0844625884773877,0.0197761998441406,-0.0294354420947424,0.0001558244327789,-0.0100629056948635,-0.0155006814316616,0.0346932680754363,0.0374379937514608,0.0030331930522178,-0.0023954544364386,-0.0100992927157292,3.224225165964333e-05
