,NetworkRisk
2021-03-20,0.0017067972417833498
2021-03-21,0.009026779264581
2021-03-22,-0.01825254287241775
2021-03-23,-0.013890428002365802
2021-03-24,-0.010186580636623949
2021-03-25,-0.010785917455235248
2021-03-26,-0.0186741963227855
2021-03-27,0.025093139471189657
2021-03-28,0.012236997692874198
2021-03-29,0.003454367749345699
2021-03-30,-0.015673267114438352
2021-03-31,4.0064868698000064e-05
2021-04-01,-0.02044941129058365
2021-04-02,0.04808258546338846
2021-04-03,-0.0677103017324477
2021-04-04,-0.0012057319503741039
2021-04-05,0.006401346504436949
2021-04-06,0.0158206257860908
2021-04-07,0.028996142304664546
2021-04-08,-0.0307237599311209
2021-04-09,0.014872716037234404
2021-04-10,0.0017950352217959503
2021-04-11,0.017637800291392804
2021-04-12,0.0772762666070267
2021-04-13,-0.024014427949939347
2021-04-14,0.1325856579910476
2021-04-15,0.09197240749660564
2021-04-16,0.1865503109673551
2021-04-17,0.3704554140338818
2021-04-18,-0.12781727665353035
2021-04-19,0.04433898336888455
2021-04-20,0.13551535668953565
2021-04-21,-0.1441125482883543
2021-04-22,-0.055892492515973294
2021-04-23,-0.12494776104127245
2021-04-24,-0.007923120277184201
2021-04-25,0.06129712075266895
2021-04-26,-0.0630887582068491
2021-04-27,0.0367079464158661
2021-04-28,-0.010489920808826249
2021-04-29,0.0641715671937126
2021-04-30,-0.0416787248451245
2021-05-01,0.08561502204646944
2021-05-02,0.04490813935369315
2021-05-03,-0.0304526864299232
2021-05-04,0.0120694135354871
2021-05-05,0.09897375812633005
2021-05-06,0.0810004536210581
2021-05-07,-0.06237453961881324
2021-05-08,0.08644595894745905
2021-05-09,-0.0767260654931325
2021-05-10,-0.056453078576615294
2021-05-11,-0.14512977946084665
2021-05-12,0.028503244138888505
2021-05-13,-0.12222999651266048
2021-05-14,0.10316042499216115
2021-05-15,0.02808753421933305
2021-05-16,-0.037113800307062544
2021-05-17,0.012140155946539501
2021-05-18,-0.010778873272087958
2021-05-19,-0.02672402332907
2021-05-20,-0.0916776297993668
2021-05-21,0.07317750038505991
2021-05-22,-0.035634887342625196
2021-05-23,0.0098690328919536
2021-05-24,-0.04262446089525454
2021-05-25,0.02116884902151349
2021-05-26,-0.04261679709065065
2021-05-27,-0.004356255462617101
2021-05-28,-0.018221970308325647
2021-05-29,-0.016204377995101445
2021-05-30,0.00910193662865795
2021-05-31,-0.013734431391893703
2021-06-01,-4.165772548690022e-05
2021-06-02,0.0726046990329747
2021-06-03,0.06670649371814044
2021-06-04,-0.04713909148246695
2021-06-05,-0.023002949311265897
2021-06-06,-0.009691189772327052
2021-06-07,-0.0163500489610435
2021-06-08,-0.06553159140403444
2021-06-09,0.0049515961500655
2021-06-10,0.06298901389614946
2021-06-11,-0.005060395934772352
2021-06-12,0.014486200599046251
2021-06-13,-0.03612828303817835
2021-06-14,0.03626948755211584
2021-06-15,0.010177521357534998
2021-06-16,-0.0077425485842536005
2021-06-17,-0.008492115939140447
2021-06-18,-0.0046876792299373
2021-06-19,-0.02421745187883255
2021-06-20,0.001431559870564699
2021-06-21,-0.0264222622272672
2021-06-22,-0.20424412768218364
2021-06-23,0.04941553172143625
2021-06-24,0.1051922315524364
2021-06-25,0.0651771970800862
2021-06-26,-0.043432582826624204
2021-06-27,0.006857567739127399
2021-06-28,0.034342385748377474
2021-06-29,-0.039231772966896256
2021-06-30,0.013389492074842649
2021-07-01,-0.05386735687073705
2021-07-02,-0.003741181840974349
2021-07-03,-0.0027934641337747992
2021-07-04,0.0010205715682768488
2021-07-05,-0.0158576789175723
2021-07-06,-0.02829338702620435
2021-07-07,-0.012984003908854099
2021-07-08,-0.0224920426469002
2021-07-09,-0.015818466221573298
2021-07-10,0.03729544895359875
2021-07-11,-0.0118112762505306
2021-07-12,0.008703016705708801
2021-07-13,-0.006341870844039598
2021-07-14,-0.008170892665378501
2021-07-15,-0.01234544897983315
2021-07-16,-0.03501909874382525
2021-07-17,-0.01599022125084245
2021-07-18,0.02144699040368285
2021-07-19,0.00416480674656565
2021-07-20,-0.025422007023766895
2021-07-21,-0.00711557794610615
2021-07-22,0.033404775660620056
2021-07-23,-0.0036133982766237503
2021-07-24,0.000841444245199597
2021-07-25,0.006342599752007853
2021-07-26,0.02398774320015995
2021-07-27,0.030924461697051202
2021-07-28,0.003587045730288653
2021-07-29,0.0187667056123003
2021-07-30,-0.0164008934322359
2021-07-31,-0.0015981254995668971
2021-08-01,0.001171379795438252
2021-08-02,-0.03950635142334525
2021-08-03,-0.0287444830618888
2021-08-04,-0.010522919214345203
2021-08-05,-0.00927393705044795
2021-08-06,-0.004970651285094298
2021-08-07,0.02167600765508655
2021-08-08,0.09065310766549761
2021-08-09,-0.027472863501796545
2021-08-10,0.042163156762707196
2021-08-11,-0.0017839742454205999
2021-08-12,0.012778403333534853
2021-08-13,0.006431098765753349
2021-08-14,0.028853790156047943
2021-08-15,-0.0751507961363745
2021-08-16,0.0651483490340361
2021-08-17,-0.005266084686502602
2021-08-18,-0.014509105754203402
2021-08-19,-0.00726697601942205
2021-08-20,-0.029838051958063744
2021-08-21,0.0045462210070972425
2021-08-22,-0.007077561053665849
2021-08-23,-0.0112303773506208
2021-08-24,-0.045041606370092205
2021-08-25,0.015266465623909452
2021-08-26,-0.005874864203633399
2021-08-27,0.003907308686166004
2021-08-28,0.007239474846134394
2021-08-29,0.007376946399902799
2021-08-30,0.0030308340156506505
2021-08-31,0.009272303176683497
2021-09-01,0.008001556762644
2021-09-02,0.0018197633486164502
2021-09-03,0.014992853970913152
2021-09-04,-0.015418751086596301
2021-09-05,0.0010794325485630005
2021-09-06,-0.0024978437890312982
2021-09-07,0.0110647730853079
2021-09-08,0.03677446886502672
2021-09-09,-0.004113480667452599
2021-09-10,-0.01647900380119225
2021-09-11,-0.00015437772922699544
2021-09-12,-0.010377277517138798
2021-09-13,0.010409046940262994
2021-09-14,-0.0240882458994676
2021-09-15,0.01170656664062325
2021-09-16,0.02141501575562335
2021-09-17,-0.0008805374988354008
2021-09-18,0.02907761340177955
2021-09-19,0.010130818077800498
2021-09-20,-0.0047661983590683975
2021-09-21,-0.03743727364817721
2021-09-22,-0.046763957499777395
2021-09-23,0.02678975810221465
2021-09-24,0.0264880546361832
2021-09-25,-0.017581282404159203
2021-09-26,-0.027480416940950603
2021-09-27,-0.024103799180285303
2021-09-28,-0.005175267243113148
2021-09-29,-0.00044584158169479887
2021-09-30,0.00379149633639015
2021-10-01,0.01178367706978475
2021-10-02,0.0446694675549407
2021-10-03,-0.024155383406605203
2021-10-04,0.0052368423534847
2021-10-05,0.059152130036156554
2021-10-06,0.023372543179458593
2021-10-07,0.025977731771988047
2021-10-08,-0.0314984092991584
2021-10-09,0.00456600534482565
2021-10-10,0.0144346032368289
2021-10-11,-0.018342994669528948
2021-10-12,0.01395279037932675
2021-10-13,-0.0157774975877478
2021-10-14,0.0090619205511279
2021-10-15,-0.02430302814721905
2021-10-16,0.028559341961331204
2021-10-17,0.00629511003232955
2021-10-18,0.0037272737089362
2021-10-19,0.032870752684354
2021-10-20,0.006061818883329399
2021-10-21,-0.007421650189524502
2021-10-22,-0.044267013842314545
2021-10-23,0.0044532845636689996
2021-10-24,0.009320304526692752
2021-10-25,0.059470224101897645
2021-10-26,-0.02494097279204655
2021-10-27,-0.023563232166907748
2021-10-28,-0.028192498870454094
2021-10-29,0.08792097499881035
2021-10-30,-0.0224024915207988
2021-10-31,-0.02854402975212044
2021-11-01,0.022377456731939298
2021-11-02,-0.02079319028880695
2021-11-03,-0.014259424776988449
2021-11-04,-0.03844779416015355
2021-11-05,-0.0031941008110041007
2021-11-06,0.0521472886029177
2021-11-07,-0.012111342714295849
2021-11-08,-0.035520374372837595
2021-11-09,0.024023452127453812
2021-11-10,-0.00430248896034225
2021-11-11,-0.013904333959304495
2021-11-12,0.0015845873995866
2021-11-13,-0.01721197625493495
2021-11-14,0.0050274179633033
2021-11-15,0.007925084608089349
2021-11-16,-0.014521722896135
2021-11-17,0.0012693547690280915
2021-11-18,-0.00557568138955775
2021-11-19,0.007154807527103103
2021-11-20,-0.023960388543544958
2021-11-21,-0.012463777196294998
2021-11-22,0.006783209759231801
2021-11-23,-0.0012668647535353517
2021-11-24,-0.004770548801402701
2021-11-25,0.0028728152185175486
2021-11-26,0.0025265997550810507
2021-11-27,0.0360663735894233
2021-11-28,-0.007839690211756501
2021-11-29,-0.011942807142509653
2021-11-30,0.008791373761554849
2021-12-01,-0.0297384002885859
2021-12-02,0.008642865305338148
2021-12-03,0.0026244606932060996
2021-12-04,-0.014334652345813804
2021-12-05,-0.08368838785657301
2021-12-06,-0.03452650140516115
2021-12-07,0.015390045922312495
2021-12-08,0.00167128054120275
2021-12-09,-0.00867348435312135
2021-12-10,-0.018932703750880756
2021-12-11,0.007865675877719653
2021-12-12,0.0125384894201564
2021-12-13,0.0012582970645532501
2021-12-14,-0.027564355569139047
2021-12-15,0.10478971460351465
2021-12-16,-0.03990732157931845
2021-12-17,-0.0308905856736509
2021-12-18,-0.0148072990707017
2021-12-19,0.0032861101139416513
2021-12-20,-0.003853266736071649
2021-12-21,0.0014497001784349994
2021-12-22,0.009317876651381951
2021-12-23,-0.01889096099205305
2021-12-24,-0.0199229925542583
2021-12-25,0.0428802414601907
2021-12-26,-0.018079829351077353
2021-12-27,-0.000368939565718433
2021-12-28,-0.0028822646984331454
2021-12-29,-0.03809074836847742
2021-12-30,-0.014843271017994347
2021-12-31,0.009977846272022748
2022-01-01,-0.005899004963420201
2022-01-02,0.010397979283119599
2022-01-03,-0.007302404364393399
2022-01-04,-0.012809168685303098
2022-01-05,-0.016072041983800002
2022-01-06,-0.019710317859335948
2022-01-07,0.017480541191499346
2022-01-08,-0.002655136914369749
2022-01-09,0.005967774340017702
2022-01-10,-0.01249865003775145
2022-01-11,-0.010666964889424698
2022-01-12,0.019373147837872345
2022-01-13,0.018499271936237148
2022-01-14,0.036048469157333854
2022-01-15,0.02746173798653265
2022-01-16,0.0020007741465578
2022-01-17,-0.02427943042518565
2022-01-18,-0.007230635101029854
2022-01-19,-0.0084206453552246
2022-01-20,-0.007151271500986748
2022-01-21,-0.0185249625349409
2022-01-22,-0.0120703579793916
2022-01-23,-0.01444431763616831
2022-01-24,0.01116556904404055
2022-01-25,0.033510605379113594
2022-01-26,-0.004097368834590349
2022-01-27,0.00539226521282845
2022-01-28,0.01587629624506965
2022-01-29,-0.033994588365245104
2022-01-30,-0.0005334960524408499
2022-01-31,-0.018620279292841553
2022-02-01,0.0016062336251586994
2022-02-02,-0.01312009448248085
2022-02-03,-0.023268288578578447
2022-02-04,0.00503000437473595
2022-02-05,-0.001886067613666248
2022-02-06,-0.01992616248084585
2022-02-07,0.0030283142546451494
2022-02-08,0.0044977206508922535
2022-02-09,-0.0448973633166244
2022-02-10,-0.0022134596330951007
2022-02-11,-0.01613342926369855
2022-02-12,-0.011873385736131802
2022-02-13,0.034648139483598205
2022-02-14,0.005968739872754551
2022-02-15,-0.0139857288770588
2022-02-16,-0.015562076692079
2022-02-17,-0.004511116378394003
2022-02-18,-0.0017481410493308536
2022-02-19,-0.024354566452963397
2022-02-20,-0.00846630337938285
2022-02-21,-0.01187386669207945
2022-02-22,-0.0407859014590556
2022-02-23,0.01699711027932645
2022-02-24,-0.0169735209666586
2022-02-25,-0.004826199908595601
2022-02-26,-0.004520803072926394
2022-02-27,-0.00577274487921795
2022-02-28,0.0035502978400485455
2022-03-01,0.012321717836635757
2022-03-02,0.0289307319686953
2022-03-03,0.01538480991529995
2022-03-04,-0.005085556399341749
2022-03-05,-0.008641725685518346
2022-03-06,-0.004414458897696151
2022-03-07,0.007210775722478947
2022-03-08,-0.0038773234440913976
2022-03-09,-0.007214888366338299
2022-03-10,0.018867878058033444
2022-03-11,-0.0199631264420393
2022-03-12,-0.0103906179644329
2022-03-13,-0.0038776328645036004
2022-03-14,-0.009663642754741252
2022-03-15,-0.010255087475712
2022-03-16,-0.00219380378104815
2022-03-17,-0.007509327303057901
2022-03-18,0.01046339596134805
2022-03-19,-0.013223098198929403
2022-03-20,-0.02417393568337895
2022-03-21,-0.0219547335865202
2022-03-22,-0.03398391004924435
2022-03-23,-0.045919140248480844
2022-03-24,0.0561855440354945
2022-03-25,0.022409401076794302
2022-03-26,-0.01326037301665265
2022-03-27,0.015291653652430248
2022-03-28,0.030424025073521405
2022-03-29,-0.011604510871467848
2022-03-30,0.0032038561929530005
2022-03-31,-0.0097542263228259
2022-04-01,-0.021435719288901603
2022-04-02,-0.0017757262409441518
2022-04-03,-0.01254843495363125
2022-04-04,0.0263081377448266
2022-04-05,-0.0021213576811003588
2022-04-06,0.07024722484766875
2022-04-07,-0.11545236672358497
2022-04-08,0.016965267829516
2022-04-09,-0.004867734246895149
2022-04-10,-0.0007528723841801997
2022-04-11,0.02176725088236195
2022-04-12,-0.008391787225224406
2022-04-13,0.016250431180247802
2022-04-14,0.002216520159617652
2022-04-15,0.020776263992877998
2022-04-16,0.02520138706530425
2022-04-17,-0.01373999394516915
2022-04-18,-0.013349907721653849
2022-04-19,0.005504303114808947
2022-04-20,0.0101604941113781
2022-04-21,0.00866755904757605
2022-04-22,0.00397455954625105
2022-04-23,-0.008145135747619152
2022-04-24,0.0084498279388735
2022-04-25,-0.0048098861597064
2022-04-26,0.08715784032889205
2022-04-27,-0.011531929400476704
2022-04-28,-0.000697401692498701
2022-04-29,-0.01262613637334395
2022-04-30,-0.003779591175834804
2022-05-01,0.0236897372768837
2022-05-02,-0.011438327403313894
2022-05-03,0.020311689774304247
2022-05-04,-0.011364611775873064
2022-05-05,-0.015707448090017798
2022-05-06,-0.01714968661937529
2022-05-07,-0.00385639797812705
2022-05-08,-0.01055696897502285
2022-05-09,0.015426342824857053
2022-05-10,0.054016620269999954
2022-05-11,0.0069072469778029034
2022-05-12,0.0652982989759839
2022-05-13,0.0349245039013133
2022-05-14,-0.005553352480787407
2022-05-15,-0.02336294399038395
2022-05-16,-0.030787943407942907
2022-05-17,-0.0011734955355118468
2022-05-18,-0.014854192496917343
2022-05-19,0.050243127127832896
2022-05-20,0.007659551720574954
2022-05-21,0.00515014012867715
2022-05-22,0.00804696224918245
2022-05-23,-0.0008863782229727481
2022-05-24,0.0070916619086051486
2022-05-25,0.00746727042801585
2022-05-26,0.007661294405561851
2022-05-27,0.0013779401111937498
2022-05-28,0.028604749326444898
2022-05-29,-0.0096724335031747
2022-05-30,-0.005723648517460499
2022-05-31,0.016573927059504
2022-06-01,0.0028875209208790997
2022-06-02,-0.0283474284921523
2022-06-03,0.01864904428039645
2022-06-04,-0.012990750882928396
2022-06-05,0.002847592244127301
2022-06-06,0.0017621894744176
2022-06-07,0.01617103529843105
2022-06-08,-0.033168518259764
2022-06-09,0.018115279960673053
2022-06-10,0.0037764879267870996
2022-06-11,-0.01434228741326285
2022-06-12,0.01859496195103766
2022-06-13,-0.027908441151178194
2022-06-14,-0.022737776052996178
2022-06-15,-0.014611062574636001
2022-06-16,0.03394218463664948
2022-06-17,-0.00047807428604404456
2022-06-18,-0.005410544976863902
2022-06-19,-0.007456341246085393
2022-06-20,0.04149280404349876
2022-06-21,-0.0031718321885470502
2022-06-22,0.05127944879991524
2022-06-23,-0.015140449645640701
2022-06-24,0.002416500685618349
2022-06-25,-0.0091997765310507
2022-06-26,0.0106980851977956
2022-06-27,0.043776934180798546
2022-06-28,-0.012253119476936799
2022-06-29,-0.03762040489529715
2022-06-30,0.0418980275875895
2022-07-01,-0.014087943555160347
2022-07-02,-0.011252436709913851
2022-07-03,-0.0016129442210480501
2022-07-04,0.0012165832900221
2022-07-05,0.003316828635530497
2022-07-06,-0.01236187906523195
2022-07-07,-0.007334244106843905
2022-07-08,0.0198456106809005
2022-07-09,-0.008592102978466399
2022-07-10,-0.0081441417570769
2022-07-11,0.012895649487229502
2022-07-12,-0.03156853868256771
2022-07-13,-0.005537526613715753
2022-07-14,0.0037608565517623024
2022-07-15,-0.021068511678893547
2022-07-16,-0.005937619531980902
2022-07-17,-0.02032400236104085
2022-07-18,-0.004336942516004949
2022-07-19,-0.008237577381043512
2022-07-20,0.04176877277863895
2022-07-21,0.0184784265094636
2022-07-22,-0.0279688731493008
2022-07-23,-0.01447426939788685
2022-07-24,0.0039897566782478
2022-07-25,-0.00407617247047155
2022-07-26,-0.01180530849360921
2022-07-27,-0.00238754593914215
2022-07-28,-0.002720767377759295
2022-07-29,0.0067702689539347535
2022-07-30,-0.0001305109081731503
2022-07-31,0.0097403090744946
2022-08-01,-0.012130567474647401
2022-08-02,0.0160110965273832
2022-08-03,-0.017742149345219897
2022-08-04,-0.0054710309478583
2022-08-05,0.0079885981551999
2022-08-06,-0.0036447045470683025
2022-08-07,-0.00350658643611205
2022-08-08,0.0038093431597734
2022-08-09,0.0076229351286762025
2022-08-10,0.030575136481496602
2022-08-11,-0.01648804258956085
2022-08-12,0.0006772468865009775
2022-08-13,0.009746118315317399
2022-08-14,-0.0170912344892507
2022-08-15,0.05988737507846685
2022-08-16,-0.029901468451517102
2022-08-17,0.05692377569230516
2022-08-18,-0.020158541914878654
2022-08-19,-0.013296260123976097
2022-08-20,0.016663321869475
2022-08-21,0.00226349536443975
2022-08-22,-0.0068970763466762505
2022-08-23,-0.02160268521300915
2022-08-24,-0.003876548310661152
2022-08-25,0.0087819364109845
2022-08-26,0.0011060358891585506
2022-08-27,0.0038708781431290584
2022-08-28,-0.019271453516764448
2022-08-29,-0.002109296910932198
2022-08-30,-0.029166173032033803
2022-08-31,-0.002414371494479352
2022-09-01,-0.0109877198364798
2022-09-02,-0.011838057035790703
2022-09-03,-0.0097172994328942
2022-09-04,0.007764210118522601
2022-09-05,-0.019806792029180047
2022-09-06,-0.016834835504958852
2022-09-07,-0.03573230793676185
2022-09-08,0.0058322476306902
2022-09-09,-0.0020842355749837002
2022-09-10,0.04845938537265224
2022-09-11,-0.002954922982437897
2022-09-12,-0.0013375539258537019
2022-09-13,0.0284324903451289
2022-09-14,-0.042597290803522495
2022-09-15,-0.003316552096979052
2022-09-16,0.016672014792845198
2022-09-17,0.03075959722454255
2022-09-18,0.010325238664606
2022-09-19,-0.010270845298964909
2022-09-20,-0.00182495395134415
2022-09-21,0.0005968641291841
2022-09-22,0.010136361575396123
2022-09-23,0.013490745404999099
2022-09-24,0.025498947890984797
2022-09-25,-0.004888052787821446
2022-09-26,-0.010933764930969451
2022-09-27,-0.004530516502693651
2022-09-28,-0.006554725046552551
2022-09-29,0.00457167699399055
2022-09-30,0.007458212710544849
2022-10-01,0.0059965531671196505
2022-10-02,-0.004176802118517951
2022-10-03,-0.005903313381983348
2022-10-04,0.005385462765536853
2022-10-05,0.04869634302060774
2022-10-06,-0.011082661663069399
2022-10-07,-0.01608839829147625
2022-10-08,-0.0141118230044549
2022-10-09,0.0011778671422807002
2022-10-10,0.0008688000403306645
2022-10-11,0.0022399925112788523
2022-10-12,0.037303350872906996
2022-10-13,-0.00098429708397815
2022-10-14,0.0211872407494322
2022-10-15,-0.010386602801882599
2022-10-16,0.004766167528701213
2022-10-17,-0.0054647432884311
2022-10-18,0.00946301430642925
2022-10-19,0.002387928786875001
2022-10-20,-0.00824575960840655
2022-10-21,0.00664973171155805
2022-10-22,-0.0030948785448098497
2022-10-23,-0.002552435323622899
2022-10-24,-0.006020001553998249
2022-10-25,-0.006172127970673
2022-10-26,0.005649278878014162
2022-10-27,0.054154237938663766
2022-10-28,0.034810915091327
2022-10-29,0.03829211650950094
2022-10-30,0.1631509484992495
2022-10-31,-0.005627177043484951
2022-11-01,0.04003828973099437
2022-11-02,0.05408389925812665
2022-11-03,-0.041728656297530455
2022-11-04,-0.02322099350494205
2022-11-05,0.0008117327544430453
2022-11-06,0.0018174375030771501
2022-11-07,-0.0400038118841923
2022-11-08,0.0005216515035495507
2022-11-09,-0.10173759420822001
2022-11-10,0.015324136966450741
2022-11-11,0.05628724250811956
2022-11-12,0.015582990996001748
2022-11-13,-0.030905679614826556
2022-11-14,-0.0012217822139357487
2022-11-15,0.005525433817891999
2022-11-16,0.0085624544697749
2022-11-17,-0.0014229343688704522
2022-11-18,0.003180432287117699
2022-11-19,-0.00591486097136035
2022-11-20,-0.00252030930456115
2022-11-21,-0.024310523520058348
2022-11-22,-0.02814125542375385
2022-11-23,0.024481695056569594
2022-11-24,0.015634461080351852
2022-11-25,-0.01216709310997775
2022-11-26,0.04425604123542285
2022-11-27,-0.00619097180663435
2022-11-28,0.055058553042051844
2022-11-29,-0.014603565619697148
2022-11-30,0.023028923891031797
2022-12-01,0.017056606255553244
2022-12-02,-0.0263125704170856
2022-12-03,-0.0019335314271611498
2022-12-04,0.0024128835157829
2022-12-05,0.014752455693258646
2022-12-06,-0.00977546102024805
2022-12-07,-0.008298314222173699
2022-12-08,-0.014937271600554601
2022-12-09,0.005473293839321752
2022-12-10,-0.003411248376362198
2022-12-11,-0.0047497317262528
2022-12-12,-0.01880918468679145
2022-12-13,-0.01274365738378525
2022-12-14,0.0020209709241666984
2022-12-15,-0.0107084464811542
2022-12-16,-0.0190727794359037
2022-12-17,-0.0321100786903842
2022-12-18,0.01729301829079365
2022-12-19,-0.0027052357446825
2022-12-20,-0.05239307432065259
2022-12-21,0.01669003149443135
2022-12-22,-0.009908230595185601
2022-12-23,0.020985554555389602
2022-12-24,-0.0003338326170315999
2022-12-25,0.0043014014863169
2022-12-26,-0.0112286793925451
2022-12-27,-0.00236306794904
2022-12-28,-0.013272720246635951
2022-12-29,-0.01921656516686005
2022-12-30,0.0032478603304319995
2022-12-31,-0.019261419250353327
2023-01-01,0.01279252312398775
2023-01-02,0.00019641627718225765
2023-01-03,0.0042885477674303495
2023-01-04,-0.00666597466377105
2023-01-05,0.007833147011957253
2023-01-06,-0.010148936139482628
2023-01-07,0.0031343635175353005
2023-01-08,-0.00019822455046614954
2023-01-09,0.00291130927693205
2023-01-10,0.005938859006388901
2023-01-11,0.013568896618910052
2023-01-12,0.0004546267014993999
2023-01-13,0.0022531863245973983
2023-01-14,0.020196385466698847
2023-01-15,0.0231000516716366
2023-01-16,0.0035623837759105005
2023-01-17,0.0237262574559517
2023-01-18,-0.00028249498106405063
2023-01-19,-0.00042317283732050404
2023-01-20,0.005216889718896049
2023-01-21,0.03044627120754429
2023-01-22,0.0028881120888971518
2023-01-23,0.01887640936287645
2023-01-24,0.00663190901835535
2023-01-25,-0.011287561028409998
2023-01-26,0.0100493487851026
2023-01-27,-0.0011876573086395002
2023-01-28,0.006403510481556201
2023-01-29,0.01153546331344605
2023-01-30,0.006015988957673694
2023-01-31,-0.00859703208669305
2023-02-01,0.045884393099179646
2023-02-02,-0.0161358620563432
2023-02-03,-0.021621937674410903
2023-02-04,0.0033409728433627496
2023-02-05,-0.0114983701854087
2023-02-06,0.0004628133193324037
2023-02-07,-0.001043539748819199
2023-02-08,0.0011957708437080501
2023-02-09,0.0007508201324952987
2023-02-10,-0.005399344306223804
2023-02-11,0.00401699013726735
2023-02-12,-0.00494971024349135
2023-02-13,0.007447974723874949
2023-02-14,0.008588732681129951
2023-02-15,-0.004616536020845049
2023-02-16,0.0022766082024093526
2023-02-17,0.0107109336012766
2023-02-18,-0.01916680578587765
2023-02-19,-0.01755309036828325
2023-02-20,-0.0017557309134415017
2023-02-21,0.020538073333064
2023-02-22,0.0343741941073461
2023-02-23,-0.023380989141720602
2023-02-24,-0.01989207792748135
2023-02-25,-0.023203077001000508
2023-02-26,0.00335291914628235
2023-02-27,0.0018765555381325006
2023-02-28,-0.0037524252956700997
2023-03-01,-0.00152720007168795
2023-03-02,0.00014239049204435236
2023-03-03,-0.0089137418241979
2023-03-04,-0.022296941306070805
2023-03-05,-0.0149328717810066
2023-03-06,0.00400831027993335
2023-03-07,-0.0005851047700974
2023-03-08,-0.008809033291523799
2023-03-09,-0.022085630719735204
2023-03-10,-0.03799530504493615
2023-03-11,0.004100846010920499
